feature,shap_importance
I identify as having a mental illness,0.216095541658533
Household Income,0.040068079464923655
Obsessive thinking,0.029380133928569117
Mood swings,0.023831774313407834
Lack of concentration,0.016171132619401014
I am on section 8 housing,0.009016531722499258
I am currently employed at least part-time,0.0
Region,0.0
Gender,0.0
Age,0.0
Tiredness,0.0
Panic attacks,0.0
How many times were you hospitalized for your mental illness,0.0
I receive food stamps,0.0
Annual income from social welfare programs,0.0
I read outside of work and school,0.0
I am unemployed,0.0
Annual income (including any social welfare programs) in USD,0.0
Total length of any gaps in my resume inÂ months.,0.0
I have a gap in my resume,0.0
I live with my parents,0.0
I have my regular access to the internet,0.0
I am legally disabled,0.0
How many days were you hospitalized for your mental illness,0.0
I have been hospitalized before for my mental illness,0.0
I have my own computer separate from a smart phone,0.0
Education,0.0
Device Type,0.0
